customernumber,voucher_decision
38360,1
48030,1
35750,0
64708,1
56916,0
43636,0
14801,1
8831,1
8144,1
3728,1
39314,0
42796,0
56958,1
1228,1
9005,1
24539,1
31072,1
19663,0
64223,0
8749,1
2801,0
20592,1
62012,0
28471,1
599,0
3596,0
30939,0
57980,1
46478,0
36255,1
55750,1
23655,0
2653,1
18390,1
11463,0
62647,0
37477,0
30129,0
19832,1
3779,1
51881,1
32111,0
14482,0
45139,1
7790,0
31063,0
40755,0
30501,1
18839,1
61794,1
27701,1
31876,1
558,1
46297,0
9740,1
40142,0
54189,0
2871,1
27024,0
44478,0
7870,0
60500,1
1490,0
53404,1
27477,0
14530,1
59780,1
43483,0
28447,1
17463,0
16749,0
50819,1
27904,1
594,1
27711,1
7326,0
44546,1
25684,0
6223,1
49949,0
37667,1
15600,1
38421,1
22374,1
43547,1
605,0
39842,1
9411,1
59436,0
43408,1
61766,1
39641,1
8744,1
461,1
50400,0
59996,1
25803,1
51001,1
6007,1
54125,1
65781,1
185,1
48132,0
63804,1
29289,1
22091,1
732,0
19435,1
58239,1
3814,1
45393,1
14430,1
10418,0
20629,1
35351,0
23421,1
34216,1
30160,0
57684,1
42245,1
60574,0
61314,1
24687,1
42547,1
42613,0
46271,0
37084,1
21568,1
61579,0
28924,0
25077,0
58521,1
20933,1
36087,0
46203,1
41445,1
27151,0
24003,1
9529,0
37599,1
15891,1
35955,1
48126,1
12172,1
62708,0
46947,0
17689,0
66041,0
9228,0
53255,0
56816,1
51113,1
53164,1
38855,1
41260,1
7566,1
4656,1
14859,1
14527,1
52879,1
30223,0
21911,1
43039,0
36840,1
64929,0
24095,1
13696,0
37054,1
5968,1
45614,1
13480,1
29007,1
64655,1
54709,1
59708,1
33601,0
40280,1
1113,1
46185,1
60623,0
34589,1
65254,0
14519,1
1354,0
28037,1
35930,1
4306,1
17332,1
9305,1
3643,0
62159,1
39258,0
23920,1
16009,1
27578,0
22936,1
27533,1
10276,1
18382,1
10969,0
26486,1
34165,1
48633,1
60760,0
62763,1
46822,0
20486,1
6347,1
17059,1
57912,1
25533,0
30676,1
36554,0
5615,0
48649,1
2737,1
60233,0
864,1
36143,1
17973,0
45635,1
35606,0
15239,0
11668,1
6997,0
48264,1
7327,1
37183,1
45654,0
40003,0
53044,0
12780,1
4108,1
21668,1
31339,1
61114,1
57407,1
2590,1
57313,1
57448,1
36175,0
56882,1
33022,1
12450,1
14971,0
62103,0
53433,1
32672,0
54888,0
20213,1
2922,1
63078,1
64495,1
43745,1
22153,1
63382,0
26147,0
53556,0
8119,1
4206,0
56154,1
34717,0
39442,1
48118,0
42855,0
1815,1
45600,1
27784,1
10128,1
62042,1
28297,1
12326,1
48077,0
39347,1
23853,1
64760,1
60004,0
11812,0
5309,1
53859,0
28516,1
2778,1
13684,1
48883,0
26875,1
17780,0
8800,1
29777,0
17710,1
28159,0
16851,1
122,1
44672,1
66215,1
4904,1
39764,1
24555,1
65004,1
14081,1
2790,1
23192,1
20538,1
26969,0
50548,1
47213,1
1384,1
28833,1
46238,0
24348,0
57231,1
48140,1
65991,1
1411,1
43441,1
53268,1
55781,0
45813,1
33668,0
57851,1
24230,0
54350,0
30316,1
10380,1
54680,1
66102,1
6229,1
35714,0
51813,1
59941,1
39697,0
2095,1
350,0
24313,1
36391,1
36992,0
54284,1
46708,1
64948,1
24046,0
52844,0
32992,0
49260,1
25598,1
55083,0
52749,1
20351,1
13736,0
34775,1
58256,0
2174,1
2532,0
64357,1
54150,1
17863,0
52170,0
36477,1
62902,0
63381,0
26607,1
44096,0
18115,1
52725,0
44914,0
707,1
36997,0
38634,0
1390,0
55922,0
14846,0
34282,1
35162,1
14613,0
46004,1
36420,1
45253,1
57873,1
1417,1
41333,1
13234,1
42589,0
49330,1
53324,1
29655,0
30291,1
35065,1
62409,1
61326,0
22852,0
24432,1
41838,1
57096,1
22388,0
31640,1
39093,1
14545,0
4971,1
19513,0
182,0
62693,0
13707,1
14316,1
19540,1
39033,1
34080,0
4516,1
46894,1
43663,1
10430,0
22531,1
22184,1
58134,1
54735,1
1759,1
46861,1
23654,1
22721,0
60639,1
52890,1
13283,1
42848,1
8672,1
12268,0
43627,1
56592,1
62399,1
25964,1
42953,1
52487,1
53957,0
13878,1
36893,1
63283,1
44005,1
27179,1
37569,0
21308,1
64230,1
12294,1
25505,1
26537,1
35202,1
35798,1
53888,1
47140,0
18564,1
30258,1
32967,1
35899,1
64141,1
22216,0
24810,1
20663,1
18179,1
39126,1
15225,1
10770,0
37118,1
65224,1
58641,0
59925,0
5729,1
38984,0
32310,1
8219,1
14869,0
54267,0
39501,0
59965,1
40901,1
3417,1
36736,1
39495,1
22283,0
53621,1
915,1
57674,0
11685,1
23505,1
55609,1
23329,0
57446,0
18114,1
38506,1
39449,1
6614,0
19364,1
27696,0
3729,1
55766,1
30205,0
9691,1
55889,1
17690,1
52262,1
16597,1
50265,1
41633,0
62969,0
24005,1
39847,0
30950,0
14510,1
45079,1
22491,1
34906,1
47526,0
36360,1
28282,1
53289,1
63833,1
63175,1
10193,0
35397,0
35857,1
43768,1
15632,1
14271,1
41493,0
14826,1
7918,1
40211,1
35739,1
38987,0
33408,0
5483,0
63696,0
3300,1
65013,1
10251,1
9999,0
57332,0
2435,1
16767,0
6015,0
6647,1
13255,1
34196,1
34955,1
6283,0
51354,1
18071,0
41700,1
2,1
3710,1
15056,0
29410,0
38041,1
17907,1
23554,0
56793,0
1603,1
2194,1
61378,1
2331,1
9437,1
62047,0
8308,1
25525,1
34606,1
51209,1
211,1
52282,1
26040,1
59184,1
33432,1
44242,1
64284,1
8408,0
47353,1
63943,1
43427,0
3726,1
53634,1
12417,0
15307,0
16042,0
36469,0
45277,0
44755,1
11483,0
9341,0
54006,0
10410,0
43521,1
12272,1
50139,1
25297,0
64054,0
16723,0
29324,1
63446,1
41769,1
50449,1
1626,1
51143,1
19710,1
1272,1
16188,1
35705,1
65501,1
59897,1
16726,1
57554,1
15081,0
18685,1
19506,1
37641,1
45581,1
6064,1
6505,1
16652,1
12259,1
27378,0
48521,1
41810,1
58297,0
5910,1
52784,0
12917,1
13464,1
52908,1
50407,0
26100,0
22773,0
6087,1
23651,1
57224,0
12471,1
53566,1
29837,0
47830,1
10740,1
64462,0
28433,0
24074,1
64615,1
18395,0
2316,0
2112,1
6960,0
20199,1
30626,1
51660,0
20877,0
54184,0
6592,1
4831,0
53459,0
12064,1
23101,1
17278,0
19085,1
54055,0
54676,1
6710,1
56954,0
44658,1
64809,1
31787,1
55896,1
59350,0
65126,1
12190,1
53803,1
36039,1
9073,1
28081,1
6733,1
6311,0
26330,1
26966,1
55934,0
41143,0
2956,0
4542,1
43952,1
42200,0
21153,0
35074,0
38988,1
38062,0
23185,1
26043,0
62751,1
37064,0
39872,0
1690,1
11623,1
49167,1
41464,1
40530,0
10225,1
57128,1
57208,0
23365,1
55321,1
58543,0
57456,0
8738,1
66023,1
8033,1
42023,1
5068,1
25714,1
18731,1
480,0
40380,1
8450,1
58167,0
65667,0
64965,1
46840,1
15908,1
28255,1
32432,0
33048,1
7220,0
55829,1
4105,1
29399,0
54849,0
64364,0
59099,1
60691,1
43302,1
39742,0
52323,0
21533,0
50585,0
62625,1
39328,1
31454,0
64966,1
27075,0
9440,0
37933,1
50063,0
3185,1
54972,0
12634,0
59530,1
38981,0
25391,0
65275,1
22481,0
4805,1
59883,1
58016,1
39535,1
13595,1
27233,1
59387,0
44807,0
38884,1
44621,1
22572,0
44527,0
23787,1
10783,1
39083,1
2469,1
43083,0
38297,1
28858,1
33006,1
4592,1
41416,0
18575,1
15911,1
53770,1
66203,1
7020,0
13233,0
50796,1
21839,1
44858,1
65269,1
18193,1
34398,1
58925,1
3360,1
54919,1
40488,0
23820,1
7301,0
15051,1
57629,1
44896,0
47362,0
32589,1
56072,1
36817,1
554,0
53757,1
57566,0
16633,1
59369,0
8571,1
24256,1
42823,0
26285,0
21252,0
35751,1
32115,0
38498,1
45548,1
27637,1
2482,0
23387,0
2615,1
7772,1
63461,1
16326,1
35399,1
49049,1
45257,1
39294,0
34948,1
5163,0
5065,1
23749,1
25562,1
33529,0
46778,0
4397,1
57093,1
50935,1
62031,0
40809,1
24637,0
30365,1
43915,1
41188,0
10118,0
23573,1
11008,0
11645,1
27339,0
711,0
50239,1
30571,1
18408,1
31783,0
46048,0
28419,0
30170,0
38915,0
21309,0
4117,0
30649,1
19040,1
41595,1
60834,0
25818,1
12693,0
37376,0
22242,1
57291,1
4603,1
23275,0
44638,1
60230,0
38349,1
41295,0
25015,1
55698,1
65242,1
17032,1
8773,0
1858,1
11884,1
46479,0
42059,0
63188,1
29967,0
34111,1
48576,1
53272,1
14824,0
34739,0
31037,1
9464,0
14586,1
51511,1
21685,0
30200,1
29660,0
60967,1
13183,1
4913,0
12609,1
42585,0
31704,0
9458,1
6527,1
18299,1
15287,1
52017,1
25806,1
24235,0
21536,1
21555,1
7287,1
26863,0
2712,1
46354,1
5602,0
31831,1
3709,0
58920,1
58176,1
58230,0
51634,0
50312,0
60989,0
8611,1
27557,1
54237,1
5159,1
36781,1
38716,1
42447,1
10390,1
7144,1
62670,1
51668,0
39070,1
13062,1
64984,1
7810,0
33300,1
53335,1
28699,0
23803,1
50810,1
46240,0
65855,1
33726,1
11974,1
17679,0
40699,1
7481,1
58111,1
19260,1
15247,0
7891,1
6438,1
20330,1
794,1
37288,1
18644,1
58500,0
23867,1
37211,1
19761,1
52672,1
29804,1
50923,1
12702,0
22486,1
27127,0
33674,1
11355,1
25815,1
8089,0
56730,1
10470,1
6715,0
29703,1
61482,0
7496,1
19662,0
63628,1
20740,0
18012,0
53632,1
47579,0
65097,1
45130,0
19810,1
61983,1
37637,1
48327,0
52806,0
30873,1
33480,1
52335,1
18394,1
12473,1
48995,1
23658,1
56108,1
23910,0
16351,0
18150,0
21296,1
18376,0
47760,0
36264,1
59807,0
47705,0
21605,1
48845,0
45871,0
3535,1
37754,0
62187,1
27851,1
38288,1
39249,1
24558,1
34876,0
27633,1
6435,0
60949,1
27062,1
59581,1
60497,1
46153,1
15117,1
59297,1
60188,0
61826,0
31691,0
28722,1
19686,0
37185,0
5772,1
40689,0
26000,1
44790,0
62985,1
56022,1
1674,1
38103,1
61677,0
12279,0
30611,1
27607,0
51111,1
11150,1
33235,1
46524,1
17814,1
52950,1
27262,0
1837,1
27849,1
46117,1
40691,1
22788,1
4897,0
49463,0
41170,1
22826,1
30076,1
36500,1
51091,0
13653,1
5996,0
35636,1
58538,0
20249,1
50009,1
4000,1
64449,0
10912,0
65328,0
23010,1
55623,0
4336,1
51570,0
49841,0
50877,1
11170,0
5046,0
64297,1
52691,0
56465,1
58411,1
5633,0
35671,1
59542,1
61711,1
3723,0
12567,1
12904,1
14321,0
51936,1
25260,1
7537,1
54939,1
16376,1
49709,0
34436,1
8676,1
31091,0
19335,0
505,0
65032,0
33778,0
38584,1
32688,0
56133,1
26324,1
17488,1
27615,1
63012,0
55883,0
43560,1
36130,0
19833,0
28809,0
51782,1
57689,0
49836,1
19349,1
7239,0
17678,1
9862,0
36894,0
6596,1
65446,0
1532,1
37319,1
32008,0
16033,1
42721,1
21820,0
24248,1
12813,1
41893,1
17008,0
1014,1
13392,1
2184,1
21989,0
13599,0
27080,1
20789,0
12694,1
60271,1
52797,1
4561,0
2799,1
51653,1
11771,1
7458,0
22238,0
42280,1
1902,0
8510,1
370,0
65028,1
43179,1
48609,1
31563,0
56977,0
33207,0
40861,1
11116,1
37711,1
46187,1
25476,0
13192,0
27505,0
8948,0
61550,1
14398,0
22816,1
52678,1
38128,0
35772,0
23267,1
10190,1
62673,1
13482,1
25016,0
62558,1
51822,0
23460,0
36884,0
63754,0
5178,1
28424,0
34336,1
53902,0
21499,0
37921,1
25137,1
44931,0
42551,1
45080,1
19847,1
54662,1
14910,0
56694,0
43667,0
43365,0
20690,1
28393,0
63120,0
5629,0
33037,1
40220,1
64290,1
567,1
3869,1
26549,0
65777,1
65696,1
62944,1
35528,0
60682,1
35776,1
47201,1
39139,1
20920,0
8240,0
19779,1
21244,1
57056,1
22284,1
24193,1
62911,1
7381,0
25306,1
37060,0
62030,1
47528,0
15318,0
31811,1
50289,1
41545,0
57472,0
49670,0
17147,1
9631,1
13037,0
64822,1
53232,1
37729,0
8519,1
42818,1
10504,1
37324,1
53865,1
34043,1
54952,1
3904,1
49216,0
60472,1
51602,1
59557,0
55327,1
50227,0
61721,0
50099,1
60277,1
22422,1
18369,1
44238,1
43786,0
8639,1
54692,1
9899,0
27289,1
3606,0
2934,0
34847,1
35967,1
64813,1
39546,1
39957,0
21287,1
45992,1
64172,1
4726,0
38331,1
37061,1
61381,1
43322,1
12455,1
16131,1
7938,1
30976,0
21258,0
23305,1
31294,0
9423,1
59038,1
5653,1
8299,0
62731,0
61755,1
36270,1
46134,1
45550,1
49410,1
26677,0
56535,0
38303,1
2355,1
33914,1
12703,1
42836,0
34071,1
39422,1
9270,1
63055,1
31571,0
34727,1
15669,0
49074,0
48151,1
12797,1
65378,0
27124,1
9779,1
47965,1
34423,1
24767,0
56602,1
18734,1
39423,1
28523,1
26402,1
997,0
21363,0
51989,0
14014,1
56439,1
52547,1
18770,1
30708,0
56188,1
54747,0
28662,1
33993,1
42434,1
40457,1
61536,1
35905,1
57162,1
42673,1
10917,1
56259,0
50697,1
66199,0
51079,0
62149,1
7476,0
55259,1
16383,0
5531,0
52669,1
33125,1
34016,1
63767,1
49304,1
8189,1
43387,1
11935,1
63591,1
49000,1
55038,1
5162,0
50790,1
23407,0
22858,0
14241,1
16551,1
3256,0
7700,1
20175,0
10492,1
1305,1
64922,1
24922,1
14795,1
22960,1
37136,1
5463,1
47853,1
40682,0
48470,1
26803,1
14898,1
31292,0
8335,0
32515,0
39140,1
49618,1
64540,1
15567,1
4093,1
35129,1
27675,1
7245,1
19869,0
4995,1
3318,1
66154,1
7103,0
58298,1
52273,1
1709,0
11375,1
5447,1
53528,0
85,1
1465,0
2197,1
46673,1
42727,1
64525,1
45686,0
4200,0
38020,0
41711,1
19232,0
50037,0
5100,0
31047,1
10368,0
39161,1
47337,1
8620,1
22301,1
18764,1
8550,1
26824,1
32910,0
47749,0
35925,1
3355,1
3786,1
27236,1
482,1
8827,0
927,1
49524,1
13402,1
22889,0
24186,1
23476,1
50655,0
29786,1
37243,1
45662,1
59935,1
17272,1
60813,1
34992,0
56678,1
4604,0
4506,1
48818,0
24451,0
41442,0
61387,0
66141,1
19573,0
16213,0
62246,0
28341,1
2941,1
5621,0
52287,1
56569,0
64121,1
36194,1
5588,1
60103,0
16,1
30850,0
57918,1
4694,0
5927,0
55802,0
53645,0
42367,0
39931,1
32068,0
11048,1
30547,1
12915,1
21355,0
33964,1
7054,1
12679,0
7885,0
3686,1
62679,0
54000,0
35287,0
12499,0
5364,1
11945,0
31591,0
60411,1
5060,1
60611,1
48650,1
4928,1
35291,1
40064,0
57516,1
42410,1
49816,1
50587,1
26496,1
12270,1
38531,0
37721,1
48127,0
22375,0
51701,1
34407,1
27128,0
24856,1
16471,0
10765,1
9597,1
52486,1
23399,0
37121,0
55532,1
39707,0
57037,1
7763,1
55431,0
63275,0
14184,0
17764,1
36705,1
63125,1
30754,0
25899,0
19837,1
11536,1
14160,1
65158,1
62753,0
47148,0
46502,1
45609,1
20090,0
4122,1
57521,1
1089,1
62140,1
46781,1
18066,1
65050,1
31660,1
7206,0
19542,1
36330,0
11237,0
35568,1
64194,1
60105,1
18662,0
8643,1
64138,1
46493,1
49435,1
41418,1
59060,1
28169,1
17727,0
61111,1
16508,0
65827,0
10615,1
66073,0
43803,1
50419,0
20427,0
33715,1
31905,1
54604,1
54822,0
22764,1
37815,1
6051,1
19284,1
28281,1
34330,0
14526,1
8295,1
14249,1
63264,1
11374,1
39879,1
27076,1
63703,1
44367,1
26475,1
58573,1
11888,1
12182,1
4879,1
103,1
44737,1
21272,1
47331,1
17185,0
35094,1
16023,1
17624,1
13883,1
5999,1
4468,1
57012,1
25659,1
19544,1
52431,1
59271,1
14265,1
46114,1
1631,1
61081,0
45331,1
16053,1
14785,1
14822,1
15317,1
53778,1
44262,1
52375,1
36936,1
55534,0
51553,0
24911,0
54504,0
55713,1
19224,1
11087,0
40617,0
20691,1
9371,1
56895,1
34705,0
41726,1
56345,1
22444,1
24777,1
62748,1
2273,1
52926,1
7817,0
42814,0
41158,0
46698,1
32117,0
13054,0
42433,0
22916,1
22141,1
17849,1
17890,1
22188,1
59400,0
64572,0
61863,1
21864,0
47823,1
55776,0
50504,1
42504,1
2692,0
2555,0
62525,1
8082,1
8022,0
6012,1
57318,1
51972,1
32608,1
33886,1
3693,1
14016,0
25987,1
46431,1
53515,1
11696,0
29770,0
16177,0
44489,0
45450,1
54738,1
46272,1
19108,1
30443,0
48294,0
46092,1
59261,1
3114,0
51593,1
22679,1
3195,1
65797,1
62371,1
62101,1
5141,0
13788,1
59142,1
59223,1
34508,1
54573,0
32334,1
23257,0
13137,1
19561,0
15804,0
7098,1
43456,1
43084,1
40656,1
25490,1
22748,0
54711,0
63694,1
39853,0
2738,0
59752,1
53504,1
11302,1
39364,1
7991,1
46844,1
22658,1
36159,0
23858,1
61678,1
22402,1
16949,1
25307,1
8062,1
52378,1
18123,1
59082,0
39246,0
32665,0
43377,0
1675,1
44359,1
14083,1
60417,1
33043,1
12881,1
61450,0
49593,1
59789,0
53242,1
9614,1
65972,1
17931,1
51459,0
60176,0
47915,0
38445,0
7809,0
29071,1
36195,1
32371,1
43079,0
44731,1
30608,1
5838,1
4650,0
21090,1
35643,1
61424,1
61150,0
65198,0
21696,1
35913,1
49035,1
46686,1
11886,1
51150,0
36288,1
2179,1
31116,0
8796,1
59989,1
54195,0
62060,1
42093,1
48206,1
27858,1
37316,1
52121,1
47316,1
58379,1
42872,0
30483,0
17618,0
33589,1
18009,1
65801,1
728,0
22209,1
16098,1
37800,1
42336,1
43000,1
7112,1
19839,1
8789,0
44401,0
60652,1
55809,0
51659,1
24589,1
9079,1
61818,1
24924,1
44907,0
19714,1
36348,1
56807,1
45494,0
12252,1
35411,1
42966,1
52734,1
19037,0
38633,1
14201,0
27038,0
22483,0
52584,1
19756,0
22007,1
34937,0
50251,1
33473,1
33889,1
55287,1
54045,0
57411,0
33147,1
25798,0
44825,1
28302,1
31841,0
43793,1
5758,1
9175,1
18081,1
18870,1
34299,1
39585,0
18067,1
19440,0
8482,1
52509,0
54518,0
52466,0
6898,1
11494,1
56784,1
56976,0
20194,0
8056,0
53813,0
8989,0
51239,1
16149,1
46099,0
24826,1
39231,1
65779,1
54847,1
32543,1
54522,1
40189,1
46541,0
28818,1
6420,1
25081,1
56153,0
57084,1
61990,1
39106,1
58602,1
52961,0
42570,1
33295,1
43593,0
47384,1
44085,1
4016,1
13496,1
51470,1
51451,1
36794,1
52050,1
3610,1
42097,0
26479,1
42416,0
8716,1
45325,1
33880,1
20476,0
56846,1
58541,1
17382,0
47138,1
46668,1
47434,0
47014,1
47454,0
63956,0
46670,1
25599,1
21470,1
18634,1
31910,1
8114,0
53681,1
17506,0
45664,0
12777,1
7688,0
42051,1
26109,0
17566,0
20838,0
21713,0
40783,0
34085,1
1326,0
20996,0
27938,0
41250,1
62389,0
34086,1
50808,0
41707,0
16823,1
23769,1
26033,1
49975,0
13079,1
31393,1
7387,1
6167,1
16557,1
14096,0
32860,0
57225,1
49720,1
38564,0
39958,0
58431,1
63167,1
59571,1
19567,0
38135,1
43308,1
22930,1
13507,1
8980,0
10644,1
52168,1
55137,1
40636,1
3207,1
54860,0
10200,0
2306,1
22170,0
5059,1
64319,1
41850,1
38224,1
30083,1
32039,0
59128,1
52587,1
18274,1
55719,1
29686,1
30431,1
43772,1
41267,0
41069,1
40130,1
9907,0
8280,0
58629,0
19043,1
49648,1
7540,0
1381,1
54629,1
57156,1
26777,1
42647,1
63411,1
41281,0
36521,1
23332,0
57843,1
11905,0
47127,0
19036,1
54434,1
25053,1
56539,1
42273,1
20036,0
37557,1
54058,0
58821,0
55136,1
49094,1
47633,1
19670,0
4827,1
5126,1
27556,0
52982,1
44653,1
65400,1
30403,0
39711,1
31763,1
53269,1
1172,1
41071,1
55828,1
816,1
26522,1
63332,1
25358,0
37122,0
8300,1
15031,0
21085,1
11861,0
19346,1
25537,0
36369,1
4456,0
37421,1
65623,1
38154,1
18517,1
20437,0
56514,1
48740,0
61774,0
30777,0
22443,1
19719,0
26557,0
13225,0
44198,0
2581,0
37874,1
60915,1
14023,1
44735,1
4773,1
48803,1
50906,0
18072,1
4936,1
2218,1
16880,0
13063,0
36276,0
39713,1
3393,0
12956,1
8391,1
51792,0
40615,0
52954,1
24846,0
64790,1
24289,0
2752,1
23680,0
47927,1
46775,1
12966,0
9621,0
21022,0
49036,1
65703,1
49457,0
43492,1
25938,0
11491,0
30307,1
5307,0
26174,1
18741,0
11658,1
8567,1
61927,0
26384,0
59655,1
7429,1
51021,1
25312,0
39547,0
8336,1
